content,x,y
,"333.27966","2064.3213"
" starkes Oxidationsmittel.","429.76767","12821.009"
%,"367.71106","1784.9113"
(*) Die vollständigen,"416.05896","2124.3064"
(*) Die vollständigen Phrasentexte finden Sie in Kapitel 16,"39.11322","1080.8767"
(Arbeitsplatzatmosphären - Allgemeine Anforderungen an die Leistungsfähigkeit von,"186.55635","5653.4272"
(Arbeitsplatzatmosphären - Anleitung zur Ermittlung der inhalativen Exposition,"186.55635","5596.4414"
(Fruchtbarkeit),"416.89874","1984.4214"
"(Hexafluorokieselsäure,","132.68982","10812.561"
"(Hexafluorokieselsäure,","277.25366","10812.561"
(M=1),"416.89874","2030.01"
"(VwVwS 1999, 2005)","44.87178","12055.43"
(integrierte Vermeidung,"44.87178","11878.594"
+49 69 222 25285,"186.55635","727.2758"
-,"450.61032","6486.07"
-,"450.61032","6508.984"
-,"480.96274","8258.487"
-,"480.96274","8292.439"
-,"480.96274","8303.836"
-,"387.5061","8630.443"
-,"490.56033","8630.443"
-,"387.5061","8641.841"
-,"490.56033","8641.841"
-,"53.389652","11477.365"
-,"53.389652","11552.227"
"0.0015 mg/ Arbeiter","343.4771","6148.593"
"0.01 mg/ Verbraucher","343.4771","6011.947"
"0.01 mg/ Verbraucher","343.4771","6034.9814"
"0.01 mg/ Verbraucher","343.4771","6284.6387"
"0.01 mg/ Verbraucher","343.4771","6307.1934"
"0.01 mg/m³ Arbeiter","343.4771","6057.6553"
"0.01 mg/m³ Arbeiter","343.4771","6080.33"
"0.03 mg/m³ Verbraucher","343.4771","6193.9414"
"0.03 mg/m³ Verbraucher","343.4771","6216.6157"
"0.04 mg/m³ Verbraucher","343.4771","5782.275"
"0.04 mg/m³ Verbraucher","343.4771","5804.949"
"0.2 mg/m³","343.4771","6239.29"
01-2119458860-33,"197.83353","2075.7185"
01-2119458868-17,"197.83353","1881.8469"
01-2119488906-19,"197.83353","1824.6213"
07/07/2017,"195.07422","820.68567"
07/07/2017,"195.07422","1662.6857"
07/07/2017,"195.07422","2504.6855"
07/07/2017,"195.07422","3346.6855"
07/07/2017,"195.07422","4188.6855"
07/07/2017,"195.07422","5030.6855"
07/07/2017,"195.07422","5872.6855"
07/07/2017,"195.07422","6714.6855"
07/07/2017,"195.07422","7556.6855"
07/07/2017,"195.07422","8398.686"
07/07/2017,"195.07422","9240.686"
07/07/2017,"195.07422","10082.686"
07/07/2017,"195.07422","10924.686"
07/07/2017,"195.07422","11766.686"
07/07/2017,"195.07422","12608.686"
07/07/2017,"186.55635","13387.508"
07/07/2017,"195.07422","13450.686"
07/07/2017,"195.07422","14292.686"
1 Stunden,"480.96274","8315.113"
"1.1 Produktidentifikator","33.474632","244.87524"
"1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von denen","33.474632","304.02045"
"1.25 mg/m³ Verbraucher","343.4771","6261.9644"
"1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","33.474632","486.01495"
"1.318 g/cm³ [20°C]","203.59209","7742.975"
"1.4 Notrufnummer","33.474632","646.1761"
"1.5 mg/m³","343.4771","6102.8843"
"1.56 mg/m³ Verbraucher","343.4771","5827.6235"
"1.56 mg/m³ Verbraucher","343.4771","5989.2725"
"1.875 mg/ Arbeiter","343.4771","5736.5664"
"10.1 Reaktivität","33.474632","7960.841"
"10.2 Chemische Stabilität","33.474632","7990.3535"
"10.3 Möglichkeit","33.474632","8019.506"
"10.4 Zu vermeidende","33.474632","8061.9756"
