content,x,y
,"180.0","2565.44"
"(Seoul Mapo P.O.Box 87)","179.52","372.32"
+ 49 (0)231 9742 4450,"179.04","420.92"
+49 551 19240,"43.199997","479.72"
"0.83 bei15°C","179.65607","2438.1602"
"0.9%","179.97974","2575.76"
01-2119489407-26,"180.00096","218.96002"
01-2119489407-26,"180.24097","1056.76"
1 / 6,"303.12","826.64"
"1.1. Produktidentifikator","42.0","172.75995"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von denen abgeraten","42.0","271.52002"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","42.0","309.56"
"1.4. Notrufnummer","42.0","460.76"
"10.1. Reaktivität","42.0","2645.96"
"10.2. Chemische Stabilität","41.999996","2678.0"
"10.3. Möglichkeit gefährlicher Reaktionen","41.999996","2709.92"
"10.4. Zu vermeidende Bedingungen","41.999996","2766.68"
"10.5. Unverträgliche Materialien","41.999996","2798.48"
"10.6. Gefährliche Zersetzungsprodukte","42.000008","2843.84"
"11.1. Angaben zu toxikologischen Wirkungen","42.0","2900.48"
"12.1. Toxizität","42.0","3296.0"
"12.2. Persistenz und Abbaubarkeit","42.0","3409.0"
"12.3. Bioakkumulationspotenzial","42.000008","3453.88"
"12.4. Mobilität im Boden","42.0","3499.48"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","41.999992","3544.0"
"12.6. Andere schädliche Wirkungen","41.999996","3575.8"
"13.1. Verfahren der Abfallbehandlung","41.99996","3646.12"
"14.1. UN-Nummer","42.000015","3730.48"
"14.2. Ordnungsgemäße UN-Versandbezeichnung","41.999996","3767.08"
"14.3. Transportgefahrenklassen","41.99999","3805.0"
"14.4. Verpackungsgruppe","42.000004","3842.8"
"14.5. Umweltgefahren","41.999996","3880.72"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","42.0","3945.76"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens 73/78 und gemäß IBC-Code","41.99999","3983.68"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für den Stoff oder","41.99994","4047.04"
"15.2. Stoffsicherheitsbeurteilung","42.000004","4095.76"
"16.6 - 17.4 cSt @40°C","179.43828","2476.44"
"19.09.2016","180.00002","4164.16"
1907/2006,"178.44757","651.2"
1907/2006,"180.00757","1096.24"
2 / 6,"303.0","1668.64"
"2.1. Einstufung des Stoffs oder Gemischs","41.999996","528.92004"
"2.2. Kennzeichnungselemente","42.0","632.48"
"2.3. Sonstige Gefahren","42.0","976.83997"
3 / 6,"303.0","2510.6401"
"3.1. Stoffe","42.0","1024.12"
4 / 6,"303.0","3352.6401"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","42.0","1134.64"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","42.00001","1326.76"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","41.999992","1371.28"
"44227 Dortmund, Deutschland","179.04","410.24"
5 / 6,"303.0","4194.64"
"5.1. Löschmittel","42.0","1428.16"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","42.0","1473.4"
"5.3. Hinweise für die Brandbekämpfung","42.000008","1543.48"
6,"180.15121","4177.84"
6 / 6,"303.0","5036.64"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende Verfahren","42.0","1725.0"
"6.2. Umweltschutzmaßnahmen","41.99998","1756.9199"
"6.3. Methoden und Material für Rückhaltung und Reinigung","42.000004","1788.72"
"6.4. Verweis auf andere Abschnitte","42.00001","1820.88"
649-468-00-3,"179.65607","244.52002"
649-468-00-3,"179.89609","1082.8"
68920-66-1,"179.51999","231.68"
68920-66-1,"180.0","1069.96"
7%,"179.99484","2585.96"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","42.0","1878.0"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","41.999996","1941.0"
"7.3. Spezifische Endanwendungen","42.00001","1982.4"
"8.1. Zu überwachende Parameter","42.0","2045.76"
"8.2. Begrenzung und Überwachung der Exposition","41.999992","2073.72"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","42.0","2367.48"
"9.2. Sonstige Angaben","41.999996","2600.6"
> 5000 mg/kg Ratte,"43.2","3005.6"
>1000,"179.62729","3314.6"
>1000,"179.85315","3327.8"
>1000,"179.70288","3341.6"
>5000 mg/kg (oral Ratte),"43.07999","2942.6"
ABSCHNITT 10: STABILITÄT UND REAKTIVITÄT,"58.56","2626.16"
ABSCHNITT 11: TOXIKOLOGISCHE ANGABEN,"58.56","2880.56"
ABSCHNITT 12: UMWELTBEZOGENE ANGABEN,"58.56","3276.08"
ABSCHNITT 13: HINWEISE ZUR ENTSORGUNG,"58.56","3600.88"
ABSCHNITT 14: ANGABEN ZUM TRANSPORT,"58.56","3683.44"
ABSCHNITT 15: RECHTSVORSCHRIFTEN,"58.56","4028.44"
ABSCHNITT 16: SONSTIGE ANGABEN,"58.56","4132.6"
"ABSCHNITT 1: BEZEICHNUNG DES STOFFS BZW. DES GEMISCHS UND DES UNTERNEHMENS","58.56","152.84003"
ABSCHNITT 2: MÖGLICHE GEFAHREN,"58.56","508.88"
ABSCHNITT 3: ZUSAMMENSETZUNG/ANGABEN ZU BESTANDTEILEN,"58.56","1003.48"
ABSCHNITT 4: ERSTE-HILFE-MAßNAHMEN,"58.56","1116.88"
ABSCHNITT 5: MAßNAHMEN ZUR BRANDBEKÄMPFUNG,"58.56","1408.36"
ABSCHNITT 6: MAßNAHMEN BEI UNBEABSICHTIGTER FREISETZUNG,"58.56","1628.0801"
ABSCHNITT 7: HANDHABUNG UND LAGERUNG,"58.56","1857.8401"
ABSCHNITT 8: BEGRENZUNG UND ÜBERWACHUNG DER EXPOSITION/PERSÖNLICHE,"58.56","2017.8"
ABSCHNITT 9: PHYSIKALISCHE UND CHEMISCHE EIGENSCHAFTEN,"58.56","2347.56"
"ADR/RID).","180.00002","3714.88"
Abbaubarkeit,"42.960007","3427.3599"
Akute Toxizität (Dermal LD50),"42.96","2992.28"
Akute Toxizität 1 - LD50,"42.95999","2930.0"
Akute Toxizität:,"42.95999","2965.52"
Allgemein,"43.080017","3704.2"
Allgemeine informationen,"42.960007","1154.2"
Allgemeine informationen,"42.95999","1344.52"
Allgemeine informationen,"42.95996","3619.3599"
Andere Schutzmassnahmen,"42.960007","2290.7998"
"Anerkannte Schutzbrille tragen.","42.960007","2278.56"
"Arzt befragen, falls Beschwerden anhalten.","43.080006","1168.24"
"Asp. 1 - H304","300.6","581.6"
Atemschutz,"42.960007","2216.88"
"Aufrecht lagern. Von Nahrungsmitteln, Getränken und Futtermitteln fernhalten. In dichtgeschlossenen Behältern an einem kühlen,","43.200012","1958.52"
Augenkontakt,"42.96001","1290.76"
Augenkontakt,"42.96","3147.2"
Augenschutz,"42.960007","2267.04"
"Augenwaschstation vorsehen.","42.960007","2178.24"
"Augenwaschstation vorsehen.","42.960007","2303.04"
Aussehen,"43.19998","2386.08"
BEI VERSCHLUCKEN: Sofort GIFTINFORMATIONSZENTRUM oder Arzt,"300.71463","918.4001"
Base Oil Ultra-S3 (70 Neutral),"237.0","118.640015"
Base Oil Ultra-S3 (70 Neutral),"179.87389","191.35999"
Base Oil Ultra-S3 (70 Neutral),"236.4","870.04"
Base Oil Ultra-S3 (70 Neutral),"180.11389","1043.44"
Base Oil Ultra-S3 (70 Neutral),"236.4","1712.04"
Base Oil Ultra-S3 (70 Neutral),"236.4","2554.04"
Base Oil Ultra-S3 (70 Neutral),"236.4","3396.04"
Base Oil Ultra-S3 (70 Neutral),"236.4","4238.04"
"Bei Atemnot, künstliche Beatmung, Sauerstoff.","43.20001","1205.2"
"Bei Erhitzen oder Verbrennen können sich ätzende Dämpfe/Gase entwickeln.","43.20001","1529.56"
"Bei Feuer umgebungsluftunabhängiges Atemschutzgerät und komplette Feuerschutzausrüstungtragen.","43.20001","1609.48"
"Bei längerem oder wiederholtem Kontakt chemikalienbeständige Schutzhandschuhe tragen.","42.960007","2254.92"
"Bei normaler Arbeitstemperatur unschädlich. Bei Erhitzen können sich reizende Dämpfe entwickeln.","43.2","3052.52"
"Bei unzureichender Ventilation geeignetes Atemschutzgerät tragen. Maske tragen, geliefert mit: Gasfilter für organische Stoffe.","42.960007","2229.96"
"Beschriftung Gemäss (Eg) Nr. 1272/2008","42.960003","669.2"
Besondere Brand- Und Explosionsgefahren,"42.960007","1491.76"
Besondere Gefährdungen,"42.960007","1517.8"
Besondere Schutzausrüstung für die Brandbekämpfung,"42.960007","1596.64"
Bioakkumulationspotential,"42.96","3473.32"
"CAS-Nr.","42.96","231.68"
"CAS-Nr.","43.2","1069.96"
Chemischer Name,"42.96","205.52002"
Dampfdruck,"42.959984","2450.76"
"Das Produkt ist biologisch schwer abbaubar.","43.20001","3439.72"
"Das Produkt ist nicht wasserlöslich und wird sich auf der Wasseroberfläche verteilen.","43.199993","3529.72"
"Der vollständige Text aller R-Sätze und Gefahrenhinweise befindet sich in Abschnitt 16.","46.920002","618.32"
"Die Schwere der beschriebenen Symptome hängt von der Konzentration und der Dauer der Einwirkung ab.","43.199993","1357.12"
"Die betroffene Person sofort an die frische Luft bringen.","43.20001","1193.2"
"Die identifizierten Verwendungen dieses Produktes sind in Unterabschnitt 1.2 beschrieben.","43.199997","2000.64"
Diese Information bezieht sich nur auf das angegebene Produkt und gilt nicht für den Gebrauch zusammen mit irgendwelchen anderen Materialien oder,"30.600006","4981.32"
"Distillates (petroleum), hydrotreated light paraffinic","179.76","205.52002"
"Dämpfe vermeiden. Zugelassenes Atemschutzgerät tragen, wenn die Luftverschmutzung über das akzeptable Niveau hinausgeht.","43.199997","1928.04"
"EC50, 48 STD., Daphnia, mg/l","43.2","3327.8"
"EG-Nr.","43.200005","651.2"
"EG-Nr.","43.2","1096.24"
"EG-Nr. 1907/2006","42.96","257.72003"
"EU Index Nr.","42.96","244.52002"
"EU Index Nr.","43.2","1082.8"
Einatmen,"42.960007","1180.24"
Einatmen,"42.96","3039.08"
Einstufung (67/548/EWG),"43.2","605.83997"
Einstufung (EG 1272/2008),"42.95999","547.76"
"Emil-Figge-str. 80,","179.04","399.44"
"Es werden keine bestimmten Reaktivitätsgefahren mit diesem Produkt in Verbindung gebracht.","43.199997","2663.84"
"Es wurde keine Stoffsicherheitsbeurteilung durchgeführt.","43.199997","4114.0"
Explosionsgrenze - Obere (%),"43.199997","2585.96"
Explosionsgrenze - Untere (%),"43.199997","2575.76"
Farbe,"42.95998","2399.28"
"Farblos.","179.83559","2399.28"
Flammpunkt,"43.2","2565.44"
Für Menschen,"180.0","581.6"
Für Umwelt,"180.0","593.24"
"GIZ-Nord, Goettingen, Germany","43.199997","492.2"
Geeignete Löschmittel,"42.96","1446.76"
Gefahr,"179.80585","767.12"
Gefahrenhinweise,"42.96","881.92004"
Gefährdungen,"180.0","570.56"
Gefährliche Polymerisation,"43.199997","2740.16"
"Gegen Wärme schützen und Kontakt mit stark oxidierenden Stoffen vermeiden.","43.199997","2784.2"
"Gemäss Verordnung (EG) Nr. 453/2010","229.2","134.35999"
"Gemäß den aktuellen EU-Kriterien nicht als PBT/vPvB eingestuft.","43.199997","3561.6401"
"Gesundheitsschädlich bei Verschlucken.","43.2","3088.52"
Gesundheitswarnungen,"42.96","3183.2"
H304,"180.0","893.56006"
H304,"42.96","4288.8"
Haftungsausschluss,"266.28","4965.96"
Handelsname,"43.199997","191.35999"
Handelsname,"43.2","1043.44"
Handschutz,"42.960007","2241.96"
Hautkontakt,"42.96001","1254.16"
Hautkontakt,"42.96","3111.08"
Herausgegeben Von,"43.200012","4151.08"
Hersteller/Lieferant,"44.16","338.71997"
Hinweise Zur Brandbekämpfung,"42.960007","1561.96"
Hygienemaßnahmen,"42.960007","2315.16"
"IC50, 72 STD., Algen, mg/l","43.2","3341.6"
Identifizierte Verwendungen,"43.2","295.40002"
"In Bezug auf persönliche Schutzausrüstungen Abschnitt 8 beachten. Betreffend Entsorgung Abschnitt 13 beachten.","43.199997","1839.6"
"Inhalt/Behälter gemäß den örtlichen/regionalen/nationalen/internationalen Bestimmungen entsorgen.","43.199963","3631.8398"
"Inhalt/Behälter … zuführen.","300.60855","965.44006"
"KEIN Erbrechen herbeiführen.","300.60855","940.48004"
"KEINE Umweltverschmutzung erlauben. Nicht in die Kanalisation, in den Boden oder in Gewässer gelangen lassen.","43.200005","1774.6799"
"Kann bei Verschlucken und Eindringen in die Atemwege tödlich sein.","300.69073","893.56006"
"Kann bei Verschlucken und Eindringen in die Atemwege tödlich sein.","151.05072","4288.8"
"Keine Daten vorhanden.","43.19998","2426.6401"
"Keine Daten vorhanden.","43.199986","2463.6"
"Keine Daten vorhanden.","43.199997","2727.68"
"Keine Daten vorhanden.","43.199997","3752.2"
"Keine Daten vorhanden.","43.19999","3790.24"
"Keine Daten vorhanden.","43.200005","3828.04"
"Keine Daten vorhanden.","43.199997","3865.96"
"Keine Daten vorhanden.","43.19999","3968.8"
"Keine besondere Gesundheitsgefahr angegeben.","43.2","3124.52"
"Keine besondere Gesundheitsgefahr angegeben.","43.2","3160.52"
"Keine ungewöhnlichen Feuer- oder Explosionsgefahren angegeben.","43.080006","1505.8"
"Kohlenmonoxid (CO). Kohlendioxid (CO2). Aldehyde. Ketone Schwefelige Gase (SOx).","43.199997","2862.08"
"Kontaminierte Kleidung sofort ausziehen und die Haut mit Wasser und Seife waschen.","43.200012","1267.12"
"LC50, 96 STD., Fisch, mg/l","43.2","3314.6"
"Mapo-gu, Seoul, 04196, Korea","179.52","359.12"
Medizinische Symptome,"42.96","3245.12"
"Mit aufsaugendem, nichtbrennbarem Material in geeignete Behälter aufsammeln. In einem für Sonderabfall geeigneten Behälter lagern.","43.200012","1806.6"
Mobilität:,"42.95999","3517.24"
NC,"42.96","4263.0"
"Nach Kontakt: Hände waschen. Kontaminierte Kleidungsstücke sofort entfernen. RAUCHEN IM ARBEITSBEREICH IST VERBOTEN!","42.960007","2329.2"
Nam&Nam Europe GmbH(OR of S-OIL Corporation),"179.04","388.64"
"Nein.","43.2","3917.3198"
"Nicht bioakkumulierbar.","42.0","3486.28"
"Nicht eingestuft.","300.84","559.52"
"Nicht eingestuft.","300.6","593.24"
"Nicht eingestuft.","179.76288","605.83997"
"Nicht eingestuft.","151.2","4261.44"
"Nicht zutreffend.","43.19999","4006.8398"
P301+310,"180.0","918.4001"
P331,"180.0","940.48004"
P405,"180.0","952.48004"
P501,"180.0","965.44006"
Physikalische und chemische,"180.0","560.0"
"Polymerisiert nicht.","43.199997","2752.4"
Prozessbedingungen,"42.960007","2165.88"
R-Sätze (Vollständiger Text),"42.96","4250.2803"
REACH-Registrierungsnummer,"42.96","218.96002"
REACH-Registrierungsnummer,"43.2","1056.76"
"Regeln für den hygienischen Umgang mit Chemikalien beachten.","43.2","3196.76"
Relative Dichte,"43.079983","2438.1602"
S-OIL Corporation,"179.16","336.67996"
S-OIL Corporation,"180.258","4151.08"
"S-Oil Bldg., 192, Baekbeom-ro ,","179.16","348.32"
SCHUTZAUSRÜSTUNGEN,"58.56","2029.2"
SICHERHEITSDATENBLATT,"235.2","102.79999"
Schmierölbasismaterial,"179.76","295.40002"
"Schnell ärztliche Hilfe suchen, falls die Symptome nach dem Waschen andauern.","43.200012","1279.24"
Schutzausrüstung,"42.960007","2092.56"
"Schutzkleidung tragen wie in Abschnitt 8 dieses Sicherheitsdatenblattes beschrieben.","43.19998","1742.76"
Siedebeginn und Siedebereich,"42.95998","2413.68"
Signalwort,"43.200005","767.12"
Sofort Arzt konsultieren!,"43.20001","1228.96"
"Sofort Mund spülen und für frische Luft sorgen.","43.08001","1242.16"
"Sofort mit viel Wasser bis zu 15 Minuten lang spülen. Kontaktlinsen entfernen und Augen weit öffnen. Sofort ärztliche Hilfe suchen.","43.200012","1302.76"
"Stabil unter normalen Temperaturverhältnissen und empfohlenem Gebrauch.","43.199997","2695.88"
"Stark oxidierende Stoffe.","43.20001","2830.76"
"Symptomatisch behandeln.","43.199997","1389.88"
Technische Maßnahmen,"42.960007","2190.48"
Umweltgefährdende Substanz/Meeresschadstoff,"42.96","3904.3599"
"Unter Verschluss aufbewahren.","300.60855","952.48004"
