content,x,y
- Aggregatzustand:,"99.264","4506.5303"
- Farbe:,"103.82","4517.33"
"0.5 %","191.06","1377.6699"
"0.5 %","191.06","2013.29"
"040/42868-0 / E-Mail: info@elbe-werkstaetten.de","98.986","523.51"
"1.1 Produktidentifikator","70.944","165.01996"
"1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen,","70.944","271.25"
"1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","70.944","374.81"
"10.1 Reaktivität","70.944","4878.1"
"10.2 Chemische Stabilität","70.944","4921.54"
"10.3 Möglichkeit gefährlicher Reaktionen","70.944","4954.056"
"10.4 Zu vermeidende Bedingungen","70.944","5196.02"
"10.5 Unverträgliche Materialien","70.944","5228.66"
"10.6 Gefährliche Zersetzungsprodukte","70.944","5261.18"
"11.1 Angaben zu toxikologischen Wirkungen","70.944","5334.89"
"12.1 Toxizität","70.944","5720.5"
"12.2 Persistenz und Abbaubarkeit","70.944","5753.02"
"12.3 Bioakkumulationspotenzial","70.944","5785.66"
"12.4 Mobilität im Boden","70.944","6027.14"
"12.5 Ergebnis der PBT- und vPvB-Beurteilung","70.944","6059.66"
"12.6 Andere schädliche Wirkungen","70.944","6092.3"
"13.1 Verfahren der Abfallbehandlung","70.944","6165.89"
"14.1 UN-Nummer","70.944","6340.9697"
"14.2 Ordnungsgemäße UN-Versandbezeichnung","70.944","6373.51"
"14.3 Transportgefahrenklassen","70.944","6448.63"
"14.4 Verpackungsgruppe","70.944","6481.15"
"14.5 Umweltgefahren","70.944","6513.79"
"14.6 Besondere Vorsichtshinweise für den Verwender","70.944","6557.26"
"14.7 Massengutbeförderung gemäß Anhang II des MARPOL- Übereinkommens und gemäß","70.944","6589.9"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","70.944","6890.78"
"15.2 Stoffsicherheitsbeurteilung","70.944","7370.02"
2 %,"191.06","1481.5"
"2.1 E instufung des Stoffs oder Gemischs","70.944","598.39"
"2.2","70.944","695.98"
"2.3","70.944","1219.61"
"3.1 Stoffe","70.944","1294.27"
"3.2 Gemische","70.944","1338.9099"
"4.1 Beschreibung der Erste-Hilfe-Maßnahme","70.944","2101.13"
"4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen","70.944","2262.91"
"4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","70.944","2317.18"
"5.1 Löschmittel","70.944","2402.8599"
"5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren","70.944","2649.74"
"5.3 Hinweise für die Brandbekämpfung","70.944","2690.78"
"6.1 Personenbezogene","70.944","2775.26"
"6.2 Umweltschutzmaßnahmen","70.944","2850.17"
"6.3 Methoden und Material für Rückhaltung und Reinigung","70.944","2929.85"
"6.4 Verweis auf andere Abschnitte","70.944","3019.15"
7,"241.01","4549.97"
"7.1 Schutzmaßnahmen zur sicheren Handhabung","70.944","3091.63"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","70.944","3501.38"
"7.3","70.944","3623.2998"
"8.1 Zu überwachende Parameter","70.944","3724.6099"
"8.2 Begrenzung und Überwachung der Exposition","70.944","3859.8699"
"9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","70.944","4484.45"
"9.2","70.944","4791.0703"
ADR/RID,"92.184","6385.9897"
"Abfallentsorgung gemäß der Richtlinie 2008/98/EG, die Abfälle und gefährliche Abfälle umfasst.","99.024","6198.77"
Abschnitt 10: Stabilität und Reaktivität,"94.344","4844.2603"
Abschnitt 11: Toxikologische Angaben,"94.344","5313.14"
Abschnitt 12: Umweltbezogene Angaben,"94.344","5698.7803"
Abschnitt 13: Hinweise zur Entsorgung,"94.344","6144.14"
Abschnitt 14: Angaben zum Transport,"94.344","6307.13"
Abschnitt 15: Rechtsvorschriften,"94.344","6869.06"
Abschnitt 16: Sonstige Angaben,"94.344","7432.78"
Abschnitt 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und des,"94.344","133.70001"
Abschnitt 2: Mögliche Gefahren,"94.344","580.02997"
Abschnitt 3: Zusammensetzung/Angaben zu Bestandteilen,"94.344","1272.53"
Abschnitt 4: Erste-Hilfe-Maßnahmen,"94.344","2084.33"
Abschnitt 5: Maßnahmen zur Brandbekämpfung,"94.344","2381.14"
Abschnitt 6: Maßnahmen bei unbeabsichtigter Freisetzung,"94.344","2753.54"
Abschnitt 7: Handhabung und Lagerung,"94.344","3072.31"
