content,x,y
( 20 °C ),"229.9199","2732.1602"
( 20 °C ),"229.9199","2742.12"
( 50 °C ),"229.9199","2722.2002"
( DE / D ),"494.2798","759.95984"
( DE / D ),"494.2798","1601.9598"
( DE / D ),"494.2798","2443.96"
( DE / D ),"494.2798","3285.96"
( DE / D ),"494.2798","4127.96"
( DE / D ),"494.2798","4969.96"
( DE / D ),"494.2798","5811.96"
"(EG) Nr. 1207/2008 [CLP]","93.59997","4800.64"
- lösemittelfrei -,"185.03992","112.08032"
- lösemittelfrei -,"98.63996","214.08026"
- lösemittelfrei -,"185.03992","954.0803"
- lösemittelfrei -,"185.03992","1796.0803"
- lösemittelfrei -,"185.03992","2638.0803"
- lösemittelfrei -,"185.03992","3480.0803"
- lösemittelfrei -,"185.03992","4322.08"
- lösemittelfrei -,"185.03992","5164.08"
0 Gew-%,"393.23984","2762.0403"
"0,65 g/cm3","383.39984","2729.1602"
0491 - 92 58 0 - 0,"298.43988","390.00018"
0491 - 92 58 0 - 58,"298.43988","403.68018"
"07. Zusammenlagerungshinweise - Lagerklasse","98.159966","4609.96"
"08 04 10: Klebstoff- und Dichtmassenabfälle mit Ausnahme derjenigen, die unter 08 04 09 fallen.","107.27995","3823.52"
"1.1 Produktidentifikator","70.91997","191.28027"
"1.2","70.91997","233.28027"
"1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","70.91997","324.60022"
"1.4 Notrufnummer","70.91997","430.80017"
"10.1 Reaktivität","70.91997","2833.0803"
"10.2 Chemische Stabilität","70.91997","2857.8003"
"10.3 Möglichkeit gefährlicher Reaktionen","70.91997","2882.5203"
"10.4 Zu vermeidende Bedingungen","70.91997","2907.2402"
"10.5 Unverträgliche Materialien","70.91997","2931.9602"
"10.6 Gefährliche Zersetzungsprodukte","70.91997","2956.6802"
100 Gew-%,"385.55984","2742.12"
100 °C,"385.55984","2702.2803"
"11.1 Angaben zu toxikologischen Wirkungen","70.91997","3014.8801"
"11.11.2014","185.03992","122.04028"
"11.11.2014","185.03992","964.0403"
"11.11.2014","185.03992","1806.0403"
"11.11.2014","185.03992","2648.0403"
"11.11.2014","185.03992","3490.0403"
"11.11.2014","185.03992","4332.04"
"11.11.2014","185.03992","5174.04"
"11.4 Zusätzliche Angaben","70.91997","3189.48"
"12.1 Toxizität","70.91997","3535.7603"
"12.2 Persistenz und Abbaubarkeit","70.91997","3583.7603"
"12.3 Bioakkumulationspotenzial","70.91997","3608.4802"
"12.4 Mobilität im Boden","70.91997","3633.2002"
"12.5 Ergebnisse der PBT- und vPvB-Beurteilung","70.91997","3657.9202"
"12.6 Andere schädliche Wirkungen","70.91997","3682.6401"
"12.7 Weitere ökologische Hinweise","70.91997","3707.36"
120 hPa,"385.55984","2722.2002"
"13.1 Verfahren der Abfallbehandlung","70.91997","3765.56"
"13.2 Zusätzliche Angaben","70.91997","3878.9602"
"14.1 UN-Nummer","70.91997","3946.8801"
"14.2 Ordnungsgemäße UN-Versandbezeichnung","70.91997","3971.6"
"14.3 Transportgefahrenklassen","70.91997","3996.32"
"14.4 Verpackungsgruppe","70.91997","4021.04"
"14.5 Umweltgefahren","70.91997","4045.76"
"14.6 Besondere Vorsichtsmaßnahmen für den Verwender","70.91997","4070.48"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","70.91997","4402.12"
"15.2 Stoffsicherheitsbeurteilung","70.91997","4539.4004"
"16.1 Änderungshinweise","70.91997","4597.6"
"16.2 Abkürzungen und Akronyme","70.91997","4622.3203"
"16.3 Wichtige Literaturangaben und Datenquellen","70.91997","4753.3604"
"16.4 Einstufung von Gemischen und verwendete Bewertungsmethode gemäß Verordnung","70.91997","4788.52"
"16.5 Wortlaut der R-, H- und EUH-Sätze (Nummer und Volltext)","70.91997","4838.08"
"16.6 Schulungshinweise","70.91997","4862.8"
"16.7 Zusätzliche Angaben","70.91997","4887.52"
"2.1 Einstufung des Stoffs oder Gemischs","70.91997","500.16016"
