content,x,y
,"471.36798","1462.0149"
 Butylacetat 60 min,"214.35892","4738.8105"
 Ethylacetat 170 min,"302.6543","4738.8105"
" H229: Extrem entzündbares Aerosol.;","252.92316","487.871"
" H229: Extrem entzündbares Aerosol.;","252.92316","7792.811"
" Xylol 42 min. Leichte","395.5968","4738.8105"
"(Eye Irrit. 2)","69.897","528.371"
"(Eye Irrit. 2)","69.897","7833.311"
(Herkunfts-,"69.897","3038.894"
(Herkunfts-,"69.897","3532.15"
(Herkunfts-,"69.897","3772.712"
"*: Die Entsorgung ist nachweispflichtig.","62.927998","6548.1626"
"0,112 mg/kg","280.16797","4485.775"
08 01 11 *,"69.897","6523.963"
1 - schwach wassergefährdend,"70.298","7259.083"
1 mg/kg KG/ ① DNEL Arbeitnehmer,"280.16797","3965.616"
"1,06 mg/l","280.16797","4400.5747"
"1.1. Produktidentifikator","64.629","191.34998"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und","64.629","238.69397"
"1.210 mg/m³","280.16797","3992.188"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","64.629","291.04596"
"1.4. Notrufnummer","64.629","389.49"
"10 – < 12,5","471.36798","1296.299"
"10,6 mg/l","280.16797","4379.275"
"10.1. Reaktivität","64.629","5517.3228"
"10.2. Chemische Stabilität","64.629","5544.667"
"10.3. Möglichkeit gefährlicher Reaktionen","64.629","5572.0107"
"10.4. Zu vermeidende Bedingungen","64.629","5599.355"
"10.5. Unverträgliche Materialien","64.629","5626.699"
"10.6. Gefährliche Zersetzungsprodukte","64.629","5654.043"
106-97-8,"69.897","6324.171"
108-65-6,"69.897","6335.8706"
"11.1. Angaben zu toxikologischen Wirkungen","64.629","5704.727"
115-10-6,"69.897","6289.071"
"12,5 – ≤ 20","471.36798","1262.1909"
"12.1. Toxizität","64.629","6070.569"
"12.2. Persistenz und Abbaubarkeit","64.629","6169.842"
"12.3. Bioakkumulationspotenzial","64.629","6197.1855"
"12.4. Mobilität im Boden","64.629","6224.53"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","64.629","6251.8735"
"12.6. Andere schädliche Wirkungen","64.629","6389.4814"
123-86-4,"69.897","6300.7705"
"13.1. Verfahren der Abfallbehandlung","64.629","6440.1655"
"13.1.1. Entsorgung des Produkts/der Verpackung","64.629","6466.0815"
"13.2. Zusätzliche Angaben","64.629","6604.9097"
"14.1. UN-Nr.","66.029","6896.3525"
"14.2. Ordnungsgemäße UN-Versandbezeichnung","66.029","6928.297"
"14.3. Transportgefahrenklassen","66.029","6960.2407"
"14.4. Verpackungsgruppe","66.029","6992.1846"
"14.5. Umweltgefahren","66.029","7024.129"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","66.029","7056.0728"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens","64.629","7087.1167"
15 01 04,"69.897","6535.6626"
15 01 11 *,"69.897","6502.6626"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","64.629","7150.209"
"15.1.1. EU-Vorschriften","64.629","7177.733"
"15.1.2. Nationale Vorschriften","64.629","7203.5327"
"15.2. Stoffsicherheitsbeurteilung","64.629","7275.171"
"15.3. Zusätzliche Angaben","64.629","7302.5146"
"16.1. Änderungshinweise","64.629","7353.1987"
"16.2. Abkürzungen und Akronyme","64.629","7380.543"
"16.3. Wichtige Literaturangaben und Datenquellen","64.629","7407.8867"
"16.4. Einstufung von Gemischen und verwendete Bewertungsmethode gemäß","64.629","7732.706"
"16.5. Wortlaut der R-, H- und EUH-Sätze (Nummer und Volltext)","64.629","7873.122"
"16.6. Schulungshinweise","64.629","8029.83"
"16.7. Zusätzliche Hinweise","64.629","8057.174"
186 mg/kg,"280.16797","4071.9038"
"19,5 mg/l","280.16797","4507.0747"
"2,5 – ≤ 5","471.36798","1395.415"
2-Methoxy-1-methylethylace,"149.647","3268.534"
2-Methoxy-1-methylethylace,"149.647","3586.0798"
2-Methoxy-1-methylethylacetat,"184.047","1361.3069"
2-Methoxy-1-methylethylacetat,"126.589005","6335.8706"
"2.1. Einstufung des Stoffs oder Gemischs","64.629","440.17398"
"2.2. Kennzeichnungselemente","64.629","593.91797"
"2.3. Sonstige Gefahren","64.629","1050.9939"
"2.420 mg/m³","280.16797","3939.044"
20 – ≤ 25,"471.36798","1206.8829"
200 mg/m³,"280.16797","4018.7598"
"200-753-7) in den Einzelkomponenten liegt unterhalb von 0,1%.","184.047","1250.491"
21 mg/l,"280.16797","4421.875"
25 – ≤ 50,"471.36798","1172.775"
"3,04 mg/kg","280.16797","4464.4746"
