content,x,y
 Getrennt gesammelte,"384.95566","5302.65"
 H302 H314,"212.94098","1220.2001"
 H314 H400 EUH031,"292.04895","1177.7501"
" Reinigungsmittel, die gefährliche Stoffe enthalten","205.25476","5314.05"
(Die Daten der gefährlichen Inhaltstoffe wurden jeweils dem letztgültigen Sicherheitsdatenblatt des Vorlieferanten,"74.25001","6480.0"
(European Agreement concerning the International Carriage of Dangerous Goods by Road),"63.4","6198.5"
"0,000042 mg/l","478.5","2991.95"
"0,00021 mg/l","478.5","2975.85"
"0,0021 mg/l","271.5019","4757.65"
"0,01-0,1 mg/l","271.5019","4731.4"
"0,01-01 mg/l","271.5019","4744.55"
"0,03 mg/l","478.5","3008.05"
"0,26 mg/kg KG/d","478.74994","2856.2495"
"0,5 %","478.74994","2838.8994"
017-011-00-1,"241.35014","1164.4001"
019-002-00-8,"241.35014","1206.8501"
1 - < 5 %,"533.0502","1149.8"
1 - < 5 %,"533.0502","1192.2501"
"1,085 g/cm³","372.55","3931.75"
"1,55 mg/m³","478.74994","2821.5496"
"1,55 mg/m³","478.74994","2873.5996"
"1,55 mg/m³","478.74994","2890.9495"
"1.1. Produktidentifikator","35.249985","176.5"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von denen","35.25","203.0"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","35.25","229.79999"
"10.1. Reaktivität","35.249992","4101.8"
"10.2. Chemische Stabilität","35.25","4128.2"
"10.3. Möglichkeit gefährlicher Reaktionen","35.249992","4370.7"
"10.4. Zu vermeidende Bedingungen","35.25","4400.7"
"10.5. Unverträgliche Materialien","35.25","4427.1"
"10.6. Gefährliche Zersetzungsprodukte","35.25","4454.4"
"11,1 mg/kg","478.5","3024.15"
"11.1. Angaben zu toxikologischen Wirkungen","35.25","4508.35"
"12.1. Toxizität","35.25","4661.75"
"12.2. Persistenz und Abbaubarkeit","35.25","4804.4"
"12.3. Bioakkumulationspotenzial","35.25","4832.65"
"12.4. Mobilität im Boden","35.25","4860.65"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","35.25","4887.65"
"12.6. Andere schädliche Wirkungen","35.25","4914.75"
13,"410.0","3686.45"
"13.1. Verfahren der Abfallbehandlung","35.249985","5225.3"
1310-58-3,"50.60015","1192.2501"
1310-58-3,"51.450096","4574.1"
1310-58-3,"51.249973","4770.95"
"14.1. UN-Nummer:","48.4","5492.9"
"14.2. Ordnungsgemäße","48.399994","5507.0"
"14.3. Transportgefahrenklassen:","48.399994","5532.8"
"14.4. Verpackungsgruppe:","48.4","5546.7"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","35.25","5698.45"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens 73/78 und gemäß IBC-Code","35.25","5725.45"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für den","35.25","5780.15"
"15.2. Stoffsicherheitsbeurteilung","35.249992","6118.8"
150110,"63.4","5351.95"
"2.1. Einstufung des Stoffs oder Gemischs","35.25","272.34998"
"2.2. Kennzeichnungselemente","35.25","404.94998"
"2.3. Sonstige Gefahren","35.249977","1018.49994"
200129,"63.4","5291.3"
215-181-3,"110.90015","1206.8501"
231-668-3,"110.90015","1164.4001"
273 mg/kg,"284.102","4588.65"
274,"224.65","5626.95"
3,"224.65","5661.15"
"3,1 mg/m³","478.74994","2804.1997"
"3.2. Gemische","35.25","1074.25"
3100 mg/m³,"478.74994","2786.8496"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","35.25","1307.2"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","35.25","1535.3499"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","35.25","1561.75"
48 h,"341.09998","4744.6"
5 L,"224.65","5638.35"
"5.1. Löschmittel","35.249985","1833.3"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","35.25","1913.5"
"5.3. Hinweise für die Brandbekämpfung","35.25","1939.9"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende","35.25","2031.5"
"6.2. Umweltschutzmaßnahmen","35.25","2081.5"
"6.3. Methoden und Material für Rückhaltung und Reinigung","35.25","2107.25"
"6.4. Verweis auf andere Abschnitte","35.25","2144.8"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","35.25","2219.2"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","35.25","2299.75"
"7.3. Spezifische Endanwendungen","35.249992","2434.0498"
7681-52-9,"50.60012","1149.8"
7681-52-9,"39.24994","2769.9497"
7681-52-9,"38.75","2959.85"
7681-52-9,"51.249966","4716.7"
8,"224.65","5532.5"
8,"224.65","5560.3"
"8.1. Zu überwachende Parameter","35.249985","2702.15"
"8.2. Begrenzung und Überwachung der Exposition","35.25","3046.85"
80,"224.65","5672.55"
80 mg/l,"271.5019","4785.65"
8B (Nicht brennbare ätzende Gefahrstoffe),"196.5","2417.6"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","35.249992","3619.85"
"9.2. Sonstige Angaben","35.25","4032.3"
96 -100 °C,"376.94998","3730.8"
96 h,"341.09998","4731.45"
96 h Gambusia affinis,"341.09998","4785.7"
"< 5 % Bleichmittel auf Chlorbasis, < 5 % anionische Tenside, < 5 % nichtionische Tenside.","63.4","1263.2"
ABSCHNITT 10: Stabilität und Reaktivität,"35.249992","4080.5"
ABSCHNITT 11: Toxikologische Angaben,"35.25","4487.85"
ABSCHNITT 12: Umweltbezogene Angaben,"35.25","4643.0"
ABSCHNITT 13: Hinweise zur Entsorgung,"35.249985","5203.65"
ABSCHNITT 14: Angaben zum Transport,"35.25","5456.5"
ABSCHNITT 15: Rechtsvorschriften,"35.25","5759.25"
ABSCHNITT 16: Sonstige Angaben,"35.25","6153.9"
"ABSCHNITT 1: Bezeichnung des Stoffs bzw. des Gemischs und des Unternehmens","35.249985","155.59998"
ABSCHNITT 2: Mögliche Gefahren,"35.25","251.34998"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"35.25","1052.5"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"35.25","1286.1"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"36.850002","1594.25"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"36.85","2010.0"
ABSCHNITT 7: Handhabung und Lagerung,"35.25","2200.5"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche Schutzausrüstungen,"35.249985","2678.45"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"35.25","3597.25"
ADR: Accord européen sur le transport des marchandises dangereuses par Route,"63.4","6187.1"
Abfallschlüssel Produkt,"48.4","5279.4"
Abfallschlüssel ungereinigte Verpackung,"48.4","5340.05"
"Abhängigkeit von Gefahrstoffkonzentration und -menge arbeitsplatzspezifisch auszuwählen. Es wird","63.4","3265.5"
Abkürzungen und Akronyme,"48.4","6174.65"
"Acute Tox. 4, Skin Corr. 1A","110.90015","1220.2001"
Aggregatzustand:,"48.399994","3633.8"
Akute Crustaceatoxizität,"107.29997","4744.6"
Akute Fischtoxizität,"107.299965","4731.45"
Akute Fischtoxizität,"107.29997","4785.7"
Akute Toxizität,"48.650085","4527.0"
Algentoxizität,"107.29997","4757.7"
Allgemeine Hinweise,"48.4","1323.8999"
"Als gefährlicher Abfall eingestuft.","111.0","5325.45"
"Als gefährlicher Abfall eingestuft.","111.0","5397.5"
Anforderungen an Lagerräume und Behälter,"48.4","2315.85"
"Angaben sind nicht übertragbar auf andere Produkte. Soweit das Produkt mit anderen Materialien vermengt,","63.40001","6422.4"
Anteil,"545.45013","1107.4501"
Aquatische Toxizität,"107.299995","4701.6"
"Arbeitnehmer DNEL, akut","39.24994","2786.8496"
"Arbeitnehmer DNEL, akut","39.24994","2804.1997"
"Arbeitnehmer DNEL, langzeitig","39.24994","2821.5496"
"Arbeitnehmer DNEL, langzeitig","39.24994","2838.8994"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","113.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","63.399986","188.5"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","954.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","1795.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","2636.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","3477.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","4318.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","5159.25"
"Art. Nr. 436 Abflußreiniger Rofix flüssig","200.1","6000.25"
"Arzt hinzuziehen.","63.4","1384.5499"
Atemschutz,"48.399994","3562.0"
Augen-/Gesichtsschutz,"48.4","3204.35"
BEI BERÜHRUNG MIT DER HAUT (oder dem Haar): Alle kontaminierten Kleidungsstücke,"154.10023","675.85"
BEI EINATMEN: Die Person an die frische Luft bringen und für ungehinderte Atmung,"154.10025","698.6499"
"BEI KONTAKT MIT DEN AUGEN: Einige Minuten lang behutsam mit Wasser spülen.","154.10023","721.44995"
"BEI VERSCHLUCKEN: Mund ausspülen. KEIN Erbrechen herbeiführen.","154.10023","664.44995"
Beförderungskategorie:,"48.399994","5661.1"
Begrenzte Menge (LQ):,"48.399994","5638.3"
"Behälter dicht geschlossen halten. Unter Verschluss aufbewahren. An einem Platz lagern, der nur berechtigten","63.4","2327.9"
Bei Berührung mit den Augen sofort bei geöffnetem Lidspalt 10 bis 15 Minuten mit fließendem Wasser spülen,"63.4","1460.2499"
"Bei Berührung mit der Haut sofort abwaschen mit Polyethylenglykol, anschließend mit viel Wasser. Alle","63.4","1411.0"
"Bei der Arbeit geeignete Schutzkleidung tragen.","63.399994","3550.05"
"Bei offenem Umgang sind Vorrichtungen mit lokaler Absaugung zu verwenden. Gas/Rauch/Dampf/Aerosol","63.4","2247.45"
"Bei offenem Umgang sind Vorrichtungen mit lokaler Absaugung zu verwenden. Gas/Rauch/Dampf/Aerosol","63.4","3129.35"
"Bei unzureichender Belüftung Atemschutz tragen.","63.399994","3576.35"
Beim Umgang mit chemischen Arbeitsstoffen dürfen nur Chemikalienschutzhandschuhe mit CE-Kennzeichen,"63.4","3242.7"
"Beschmutzte, getränkte Kleidung sofort ausziehen. Hautschutzplan erstellen und beachten! Vor den Pausen","63.4","3167.0"
Beschäftigungsbeschränkung:,"48.399994","6092.65"
Beschäftigungsbeschränkungen für Jugendliche beachten (§ 22,"224.65","6092.65"
Besondere Kennzeichnung bestimmter Gemische,"48.39998","992.49994"
Bezeichnung,"110.900116","1107.4501"
Bezeichnung,"97.49705","2736.5496"
Bezeichnung,"97.5","2927.85"
Bezeichnung,"106.95008","4543.1"
Bezeichnung,"107.302","4688.15"
"Bildung von: Chlor. Entwickelt bei Berührung mit Säure giftige Gase.","63.4","4466.6"
Brandfördernde Eigenschaften,"48.399994","3889.75"
C5,"224.65","5615.55"
"CAS-Nr.","50.60012","1107.4501"
"CAS-Nr.","39.24994","2736.5496"
"CAS-Nr.","38.75","2927.85"
"CAS-Nr.","51.45008","4543.6"
"CAS-Nr.","51.249992","4688.15"
CAS: Chemical Abstracts Service,"63.4","6266.9"
D - DE,"287.45","786.6499"
D - DE,"287.45","1627.6499"
D - DE,"287.45","2468.65"
D - DE,"287.45","3309.65"
D - DE,"287.45","4150.65"
D - DE,"287.45","4991.65"
D - DE,"287.45","5832.65"
D - DE,"287.45","6673.65"
DNEL Typ,"39.24994","2752.5996"
DNEL/DMEL-Werte,"35.24994","2718.3496"
Dampfdichte:,"48.399994","4002.25"
Dampfdruck:,"48.399994","3915.55"
"Das Gemisch ist als gefährlich eingestuft im Sinne der Verordnung (EG) Nr. 1272/2008 [CLP].","63.4","4622.3"
"Das Produkt ist bei Lagerung bei normalen Umgebungstemperaturen stabil.","63.399994","4356.0"
"Das Produkt wurde nicht geprüft.","63.4","4817.95"
"Das Produkt wurde nicht geprüft.","63.4","4846.15"
"Das Produkt wurde nicht geprüft.","63.4","4873.15"
"Das Produkt wurde nicht geprüft.","63.4","4900.15"
Dichte (bei 20 °C):,"49.199993","3931.75"
Die Angaben in diesem Sicherheitsdatenblatt entsprechen nach bestem Wissen unseren Erkenntnissen bei,"63.40001","6388.2"
