content,x,y
" Aquatic Chronic 3, H412","260.14075","741.18"
(EG) 1272/2008 verwendet wurde: Berechnungsmethode,"86.69997","5536.861"
(Fortsetzung auf Seite 2),"449.94","780.5397"
(Fortsetzung auf Seite 3),"449.94","1608.1396"
(Fortsetzung auf Seite 4),"449.94","2399.5596"
(Fortsetzung auf Seite 5),"449.94","3261.2397"
(Fortsetzung auf Seite 6),"449.94","4128.8594"
(Fortsetzung auf Seite 7),"449.94","4915.9"
(Fortsetzung von Seite 1),"448.38","981.2597"
(Fortsetzung von Seite 2),"448.38","1823.2598"
(Fortsetzung von Seite 3),"448.38","2665.2598"
(Fortsetzung von Seite 4),"448.38","3507.2598"
(Fortsetzung von Seite 5),"448.38","4349.26"
(Fortsetzung von Seite 6),"448.38","5185.6196"
"1,3","246.54004","3190.6797"
"1.1 Produktidentifikator","86.7","143.6997"
"1.2 Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen,","86.7","188.9997"
"1.3 Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","86.69998","228.65894"
"1.4 Auskunftgebender Bereich:","86.69998","340.7407"
"10.1 Reaktivität:","86.7","3584.5996"
"10.2 Chemische Stabilität: Stabil unter Normalbedingungen.","86.7","3612.7397"
"10.3 Möglichkeit gefährlicher Reaktionen:","86.7","3652.2197"
"10.4 Zu vermeidende Bedingungen: Extreme Temperaturen","86.7","3680.3599"
"10.5 Unverträgliche Materialien: Keine weiteren relevanten Informationen verfügbar.","86.69998","3697.3398"
"10.6 Gefährliche Zersetzungsprodukte:","86.69998","3714.3198"
"11.1 Angaben zu toxikologischen Wirkungen","86.7","3780.9197"
"12.1 Toxizität","86.7","4086.7998"
"12.2 Persistenz und Abbaubarkeit: Keine weiteren relevanten Informationen verfügbar.","86.7","4424.08"
"12.3 Bioakkumulationspotenzial: Keine weiteren relevanten Informationen verfügbar.","86.7","4441.06"
"12.4 Mobilität im Boden: Keine weiteren relevanten Informationen verfügbar.","86.7","4458.04"
"12.5 Ergebnisse der PBT- und vPvB-Beurteilung: Keine Daten verfügbar.","86.700005","4475.02"
"12.6 Andere schädliche Wirkungen: Keine weiteren relevanten Informationen verfügbar.","86.70001","4492.0"
124-65-2 Natriumdimethylarsinat,"86.7","3840.0198"
124-65-2 Natriumdimethylarsinat,"86.7","4362.76"
"13.1 Verfahren der Abfallbehandlung","86.7","4547.4395"
"14.1 UN-Nummer","86.7","4675.9595"
"14.2 Ordnungsgemäße UN-Versandbezeichnung","86.7","4704.2197"
"14.3 Transportgefahrenklassen","86.7","4732.4795"
"14.4 Verpackungsgruppe","86.7","4777.7197"
"14.5 Umweltgefahren","86.7","4805.9795"
"14.6 Besondere Vorsichtsmaßnahmen für","86.7","4822.9"
"14.7 Massengutbeförderung gemäß Anhang II","86.7","4851.1597"
"15.1 Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische","86.7","5234.82"
"15.2 Stoffsicherheitsbeurteilung: Eine Stoffsicherheitsbeurteilung wurde nicht durchgeführt.","86.70001","5397.5415"
"2.1 Einstufung des Stoffs oder Gemischs","86.7","435.4797"
"2.2 Kennzeichnungselemente","86.7","477.7197"
"2.3 Sonstige Gefahren: Keine weiteren relevanten Informationen verfügbar.","86.699715","635.28046"
2000 mg/kg (Ratte),"172.93915","3853.6997"
"24,8 - 89,8 mg/l (Algen)","135.71082","4376.4395"
"3.2 Gemische","86.7","690.7197"
30 avenue de l'Amiral Lemonnier,"86.69998","250.91937"
"4.1 Beschreibung der Erste-Hilfe-Maßnahmen","86.69957","1095.2595"
"4.2 Wichtigste akute und verzögert auftretende Symptome und Wirkungen:","86.699554","1252.6406"
"4.3 Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung: Behandlung symptomatisch.","86.699554","1280.7809"
"42.1.1","0.0","841.6197"
"42.1.1","0.0","1683.6196"
"42.1.1","0.0","2525.6196"
"42.1.1","0.0","3367.6196"
"42.1.1","0.0","4209.6196"
"42.1.1","0.0","5051.6196"
"42.1.1","0.0","5893.6196"
"5,75%","494.64047","730.01965"
"5.1 Löschmittel","86.7","1336.2197"
"5.2 Besondere vom Stoff oder Gemisch ausgehende Gefahren:","86.70001","1375.8789"
"5.3 Hinweise für die Brandbekämpfung","86.70001","1415.1793"
"6.1 Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen","86.7","1537.9397"
"6.2 Umweltschutzmaßnahmen:","86.69998","1588.5798"
"6.3 Methoden und Material für Rückhaltung und Reinigung:","86.7","1839.6396"
"6.4 Verweis auf andere Abschnitte:","86.7","1901.2607"
"7.1 Schutzmaßnahmen zur sicheren Handhabung:","86.7","1990.1797"
"7.2 Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","86.70001","2068.7805"
"7.3 Spezifische Endanwendungen: Nur entsprechend der Gebrauchsanweisung verwenden.","86.70003","2186.9204"
"78160 Marly-le-Roi, France","86.69998","262.07965"
"8,0","246.54004","3054.9595"
"8.1 Zu überwachende Parameter","86.7","2256.0396"
"8.2 Begrenzung und Überwachung der Exposition","86.699974","2318.0195"
80 - 100 mPas,"246.53905","3247.1992"
"9.1 Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","86.7","2970.2397"
"9.2 Sonstige Angaben","86.7","3523.5796"
>2000 mg/kg (Kaninchen),"172.93013","3867.6196"
ABSCHNITT 10: Stabilität und Reaktivität:,"86.7","3563.7197"
ABSCHNITT 11: Toxikologische Angaben,"86.7","3760.0398"
ABSCHNITT 12: Umweltbezogene Angaben,"86.7","4065.9197"
ABSCHNITT 13: Hinweise zur Entsorgung,"86.7","4526.5596"
ABSCHNITT 14: Angaben zum Transport,"86.7","4655.1396"
ABSCHNITT 15: Rechtsvorschriften,"86.7","5213.9395"
ABSCHNITT 16: Sonstige Angaben,"86.7","5432.0996"
ABSCHNITT 1: Bezeichnung des Stoffs / des Gemischs und des,"86.7","109.13971"
ABSCHNITT 2: Mögliche Gefahren,"86.7","414.5997"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"86.7","669.8397"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"86.7","1026.3796"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"86.7","1315.3397"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"86.7","1517.0597"
ABSCHNITT 7: Handhabung und Lagerung,"86.7","1969.2997"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"86.7","2221.4795"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"86.7","2949.4197"
ADR,"86.7","4687.2993"
ADR,"86.7","4715.5596"
ADR,"86.7","4749.4595"
ADR,"86.7","4789.0596"
ADR: Europäische Vereinbarung über den internationalen Transport von Gefahrgütern auf der Straße,"86.69998","5643.061"
Abkürzungen und Akronyme:,"86.69997","5553.901"
"Acute Tox. 4: Acute toxicity, Hazard Category 4","86.7","5651.9414"
"Akute Toxizität Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.7","3792.2593"
"Allgemeine Hinweise: Bei Bewusstlosigkeit Lagerung und Transport in stabiler Seitenlage.","86.69957","1106.5991"
Allgemeine Schutz- und Hygienemaßnahmen:,"86.699974","2340.6987"
"Altbestände und Reste nicht mit dem Hausmüll entsorgen. Reste nicht in den Ausguss oder das","86.7","4569.8794"
Anforderung an Lagerräume und Behälter:,"86.70001","2080.12"
"Aquatic Chronic 3 H412 Schädlich für Wasserorganismen, mit langfristiger Wirkung.","86.7","460.67902"
"Aquatic Chronic 3: Hazardous to the aquatic environment - Chronic Hazard, Category 3","86.7","5660.8213"
Aquatische Toxizität:,"86.7","4098.139"
"Aspirationsgefahr Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.70001","4031.3567"
"Atemschutz: Unter Einhaltung der angegebenen Anwendungsbestimmungen nicht erforderlich.","86.69998","2391.1594"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.70001","3997.457"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","86.70001","4019.957"
Aufgrund fehlender Tests kann keine Empfehlung zum Handschuhmaterial für das Produkt / das,"86.699585","2774.4"
"Augen sofort mindestens 15 Minuten bei geöffnetem Lidspalt mit viel Wasser spülen. Kontaktlinsen","86.69956","1173.9797"
"Augenschutz: Bei sachgemäßer Handhabung nicht erforderlich.","86.699585","2869.7412"
Aus Sicherheitsgründen ungeeignete Löschmittel: Wasser im Vollstrahl,"86.7","1358.8989"
Aussehen:,"86.7","2981.5793"
Begrenzung und Überwachung der Umweltexposition:,"86.699585","2903.7012"
"Behältern sammeln und vorschriftsmäßig entsorgen.","86.7","1884.2207"
"Bei auftretender Reizung Arzt aufsuchen.","86.69956","1145.8395"
Bei einem Brand kann freigesetzt werden:,"86.70001","1386.979"
"Beschreibung: Gel auf der Basis von Natriumdimethylarsinat (57,5 g/kg)","86.7","702.0593"
Besondere Schutzausrüstung:,"86.70001","1426.5189"
"Bestandteile mit arbeitsplatzbezogenen, zu überwachenden Grenzwerten:","86.7","2267.3794"
