content,x,y
,"261.10938","1824.7268"
,"261.10938","1869.7043"
% (w/w),"273.4632","1793.901"
(EmS),"34.1829","8764.023"
(Arbeitsplatzatmosphären - Anleitung zur Ermittlung der inhalativen Exposition,"196.1019","4383.3506"
(CEPE),"39.22038","1480.3579"
"(EG) 1272/2008 und deren Änderungen.","38.9805","2409.914"
"(EG) 1272/2008 und deren Änderungen.","38.9805","6257.094"
"(Partikelfilter EN143 Typ P2) Atemschutz bei Dampfentwicklung . (Halbmaske mit","194.42273","5313.3853"
"(je nach Verfügbarkeit) für dieses Produkt gelesen werden. Jede Empfehlung oder Erklärung, die von uns über","33.70314","10435.55"
-,"380.20978","6493.7373"
-,"415.47214","6493.7373"
-,"481.3192","6493.7373"
-,"380.20978","6505.1313"
-,"415.47214","6505.1313"
-,"481.3192","6505.1313"
-,"380.20978","6516.526"
-,"415.47214","6516.526"
-,"481.3192","6516.526"
-,"380.20978","6527.92"
-,"415.47214","6527.92"
-,"481.3192","6527.92"
-,"230.52467","8358.606"
-,"443.89792","8358.606"
-,"230.52467","8853.02"
-,"443.89792","8852.779"
0%,"184.46771","995.9778"
0%,"183.38826","1022.36456"
01-2119450011-60,"169.1154","1836.0012"
1,"256.6716","10230.454"
"1 Anhang Nr. 4","179.67012","9429.953"
"1,2-Benzisothiazol-3(2H)-on","36.461758","1892.133"
"1,2-Benzisothiazol-3(2H)-on","41.73912","6527.92"
"1,2-Benzisothiazol-3(2H)-on","41.73912","7169.0195"
"1,257","199.93997","5636.145"
"1.1. Produktidentifikator","33.34332","247.95197"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder des Gemischs und Verwendungen, von denen","33.34332","297.12732"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","30.5847","369.5711"
"1.4 Notrufnummer","30.5847","616.4088"
"10.1. Reaktivität","33.34332","5987.349"
"10.2. Chemische Stabilität","33.34332","6027.051"
"10.3. Möglichkeit","33.34332","6055.7163"
"10.4. Zu vermeidende","33.34332","6097.3354"
"10.5. Unverträgliche","33.34332","6137.875"
"10.6. Gefährliche","33.34332","6178.174"
100°C,"199.93997","5521.841"
"11.1. Angaben zu toxikologischen Wirkungen","33.34332","6230.8276"
12,"179.67012","9415.2"
"12.1. Toxizität","33.34332","7064.3115"
"12.2. Persistenz und Abbaubarkeit","33.34332","7271.2095"
"12.3. Bioakkumulationspotenzial","33.34332","7312.229"
"12.4. Mobilität im Boden","33.34332","7326.9814"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","33.34332","7384.193"
