content,x,y
" Abfälle a. n. g.","433.66724","4604.8"
" Abfälle a. n. g.","433.66724","4642.65"
" Abfälle aus HZVA von Fetten,","321.8028","4593.4"
" Abfälle aus HZVA von Fetten,","321.80276","4631.25"
 H225,"141.86801","1078.1"
 H302 H318,"191.48618","1120.55"
(Die Daten der gefährlichen Inhaltstoffe wurden jeweils dem letztgültigen Sicherheitsdatenblatt des Vorlieferanten,"74.39996","5406.95"
(bei 20 °C),"48.399994","3131.1501"
(nach 648/2004/EG),"36.0","687.35"
+49 8134 9305-0,"196.5","302.5"
+49/89/19240 (deutsch- und englischsprachig),"196.5","516.85"
070699,"63.4","4593.45"
070699,"63.399994","4631.3"
1 - < 5 %,"518.1","1092.6"
1 - schwach wassergefährdend,"224.65","5237.6"
"1,00 g/cm³","377.55","3105.4001"
"1.1. Produktidentifikator","35.25","174.09998"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von denen","35.25","200.59998"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","35.25","254.79999"
"1.4. Notrufnummer:","35.25","516.85"
10 - < 15 %,"509.1","1050.1499"
"10.1. Reaktivität","35.25","3540.6"
"10.2. Chemische Stabilität","35.25","3567.0"
"10.3. Möglichkeit gefährlicher Reaktionen","35.25","3596.1"
"10.4. Zu vermeidende Bedingungen","35.25","3626.1"
"10.5. Unverträgliche Materialien","35.25","3652.5"
"10.6. Gefährliche Zersetzungsprodukte","35.25","3679.7998"
"11.1. Angaben zu toxikologischen Wirkungen","35.25","3759.9"
12,"196.49997","2118.65"
"12.1. Toxizität","35.25","4099.45"
"12.2. Persistenz und Abbaubarkeit","35.25","4123.6"
"12.3. Bioakkumulationspotenzial","35.25","4376.6"
"12.4. Mobilität im Boden","35.25","4404.6"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","35.25","4431.6"
"12.6. Andere schädliche Wirkungen","35.25","4457.8"
"13.1. Verfahren der Abfallbehandlung","35.25","4538.85"
"14.1. UN-Nummer:","48.399994","4738.05"
"14.2. Ordnungsgemäße","48.399994","4752.15"
"14.3. Transportgefahrenklassen:","48.399994","4777.95"
"14.4. Verpackungsgruppe:","48.4","4791.85"
"14.5. Umweltgefahren","35.25","4806.55"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","35.25","4837.45"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens und gemäß IBC-Code","35.25","4864.45"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für den","35.25","4946.9"
"15.2. Stoffsicherheitsbeurteilung","35.249992","5263.7"
2(II),"448.94995","2248.3"
"2.1. Einstufung des Stoffs oder Gemischs","35.25","559.39996"
"2.2. Kennzeichnungselemente","35.25","590.2"
"2.3. Sonstige Gefahren","35.25","632.85"
200-578-6,"97.75","1064.75"
"3.2. Gemische","35.25","708.85"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","35.25","1179.9"
"4.2. Wichtigste akute und verzögert auftretende Symptome und Wirkungen","35.249992","1339.6499"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","35.25","1366.05"
42 °C,"397.44998","2868.2"
"5, rue de Londres;","156.0","443.34995"
"5.1. Löschmittel","35.250004","1419.6499"
"5.2. Besondere vom Stoff oder Gemisch ausgehende Gefahren","35.25","1462.3"
"5.3. Hinweise für die Brandbekämpfung","35.25","1488.7"
500,"316.14996","2248.3"
500,"233.25","3850.5"
"6.1. Personenbezogene Vorsichtsmaßnahmen, Schutzausrüstungen und in Notfällen anzuwendende","35.25","1542.75"
"6.2. Umweltschutzmaßnahmen","35.25","1581.3501"
"6.3. Methoden und Material für Rückhaltung und Reinigung","35.25","1831.1"
"6.4. Verweis auf andere Abschnitte","35.25","1868.6499"
603-002-00-5,"228.2","1064.75"
64-17-5,"37.45","1050.1499"
64-17-5,"39.549957","2248.3"
69011-36-5,"37.45","1092.6"
69011-36-5,"38.25","3836.0"
"7.1. Schutzmaßnahmen zur sicheren Handhabung","35.25","1920.25"
"7.2. Bedingungen zur sicheren Lagerung unter Berücksichtigung von Unverträglichkeiten","35.25","1989.4"
"7.3. Spezifische Endanwendungen","35.249954","2135.1"
"8,0","407.5","2767.5"
"8.1. Zu überwachende Parameter","35.25","2193.7"
"8.2. Begrenzung und Überwachung der Exposition","35.249992","2308.4502"
"9.1. Angaben zu den grundlegenden physikalischen und chemischen Eigenschaften","35.249992","2700.9"
