content,x,y
(Herkunfts-,"69.8969","3000.344"
(Herkunfts-,"69.8969","3547.001"
*,"46.4879","5554.83"
* Daten gegenüber der Vorversion geändert,"66.25908","8629.509"
"- Nicht rauchen. Kontakt mit Augen und Haut ist zu vermeiden. Personen in Sicherheit bringen.","70.298035","2197.3398"
"0 – < 0,03","471.368","1318.423"
"0 – < 0,08","471.368","1273.123"
"0 – < 0,13","471.368","1227.823"
"0 – < 1,57","471.368","1182.523"
"0,3058 mg/l","280.168","4125.075"
01-2119475328-30,"69.8969","1261.4231"
01-2119548408-32,"69.8969","1352.023"
01-2120063205-65,"69.8969","1306.723"
01-2120066934-47-0000,"69.8969","1216.123"
"1,135 – 1,155","217.365","4967.5903"
"1,136 mg/kg","280.168","4393.877"
"1,17","372.42","6986.5503"
"1,2-Propylenglycol","69.8969","3726.647"
"1,2-Propylenglycol","69.8969","3753.219"
"1,2-Propylenglycol","69.8969","3779.791"
"1,2-Propylenglycol","69.8969","3806.363"
"1,2-Propylenglycol","69.8969","3832.935"
"1,2-Propylenglycol","69.8969","3859.507"
"1,2-Propylenglycol","69.8969","4039.875"
"1,2-Propylenglycol","69.8969","4061.175"
"1,2-Propylenglycol","69.8969","4082.475"
"1,2-Propylenglycol","69.8969","4103.775"
1-Hexanol,"149.647","3627.503"
"1.1. Produktidentifikator","64.6289","206.19696"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und","64.62889","279.04095"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","64.62889","342.19293"
"1.4. Notrufnummer","64.62883","440.63702"
10 mg/kg,"280.168","3992.3672"
10 mg/m³,"280.168","3779.791"
10 mg/m³,"280.168","3806.363"
"10.1. Reaktivität","64.6289","5356.626"
"10.2. Chemische Stabilität","64.62889","5383.9697"
"10.3. Möglichkeit gefährlicher Reaktionen","64.62889","5422.1143"
"10.4. Zu vermeidende Bedingungen","64.62889","5449.458"
"10.5. Unverträgliche Materialien","64.62889","5476.802"
"10.6. Gefährliche Zersetzungsprodukte","64.62889","5504.146"
"11,36 mg/kg","280.168","4415.1772"
"11.1.","71.841","8026.9414"
