content,x,y
" Skin Corr. 1A, H314","336.6036","1463.3601"
"Allgemeinen Einstufungsrichtlinie für Zubereitungen der EG in der letztgültigen Fassung.","105.59897","660.12006"
(94/33/EG und 92/85/EWG),"105.59889","8872.04"
(Fortsetzung auf Seite 10),"413.8788","7410.2803"
(Fortsetzung auf Seite 11),"413.87885","8269.68"
(Fortsetzung auf Seite 12),"413.8789","9144.44"
(Fortsetzung auf Seite 2),"417.9588","703.44006"
(Fortsetzung auf Seite 3),"417.95883","1527.68"
(Fortsetzung auf Seite 4),"417.95895","2385.88"
(Fortsetzung auf Seite 5),"417.95892","3245.4"
(Fortsetzung auf Seite 6),"417.9588","4086.2"
(Fortsetzung auf Seite 7),"417.95883","4918.6"
(Fortsetzung auf Seite 8),"417.9588","5754.24"
(Fortsetzung auf Seite 9),"417.9588","6604.16"
(Fortsetzung von Seite 1),"416.2788","985.0403"
(Fortsetzung von Seite 10),"412.19882","8563.04"
(Fortsetzung von Seite 11),"412.19882","9405.04"
(Fortsetzung von Seite 2),"416.2788","1827.0403"
(Fortsetzung von Seite 3),"416.2788","2669.0403"
(Fortsetzung von Seite 4),"416.2788","3511.0403"
(Fortsetzung von Seite 5),"416.2788","4353.04"
(Fortsetzung von Seite 6),"416.2788","5195.04"
(Fortsetzung von Seite 7),"416.2788","6037.04"
(Fortsetzung von Seite 8),"416.2788","6879.04"
(Fortsetzung von Seite 9),"416.2788","7721.04"
*,"68.39907","110.760315"
*,"68.39907","460.68015"
*,"68.39907","1378.0402"
*,"68.39907","1882.3602"
*,"68.39907","2174.08"
*,"68.39907","3072.84"
*,"68.39907","3611.3604"
*,"68.39907","5520.72"
*,"68.39907","5655.12"
*,"68.39907","6364.52"
*,"68.39907","6945.64"
*,"68.39907","7096.8403"
*,"68.39907","8114.04"
"0,0 %","285.83887","5447.7603"
"0,25 mg/l (Meerwasser) (Bewertungsfaktoren)","136.07893","3879.8"
1(I),"132.11894","3728.36"
"1,1201 g/cm³","285.83887","5301.4805"
10-25%,"461.8788","1439.4801"
1L,"300.2389","7905.8403"
1L,"300.2389","8001.6"
2,"300.2389","7962.24"
2 g/kg (Süßwassersediment) (dwt),"136.07893","3930.4402"
23 hPa,"285.83887","5284.56"
2796 SCHWEFELSÄURE,"300.2389","7158.2803"
"42.2.13","20.99909","787.7998"
"42.2.13","20.99909","1629.7998"
"42.2.13","20.99909","2471.7998"
"42.2.13","20.99909","3313.7998"
"42.2.13","20.99909","4155.8"
"42.2.13","20.99909","4997.8"
"42.2.13","20.99909","5839.8"
"42.2.13","20.99909","6681.8"
"42.2.13","20.99909","7523.8"
"42.2.13","20.99909","8365.8"
"42.2.13","20.99909","9207.8"
"42.2.13","20.99909","10049.8"
50-100%,"456.83884","1504.04"
500 ml,"300.2389","8058.0"
7664-93-9 Schwefelsäure,"105.59895","3703.1602"
7664-93-9 Schwefelsäure,"105.59895","3759.2002"
7664-93-9 Schwefelsäure,"105.59895","3840.56"
7664-93-9 Schwefelsäure,"105.59895","5716.68"
7664-93-9 Schwefelsäure,"105.59895","6414.8003"
8,"300.2389","7276.6"
8,"300.2389","7366.84"
8 (C1) Ätzende Stoffe,"300.2389","7265.3203"
8 Ätzende Stoffe,"300.2389","7355.56"
80,"300.2389","7787.8804"
"82,5 %","285.83887","5459.04"
>100 mg/l (Algen) (72h),"133.43895","6428.72"
ABSCHNITT 10: Stabilität und Reaktivität,"105.59906","5522.64"
ABSCHNITT 11: Toxikologische Angaben,"105.59906","5657.04"
ABSCHNITT 12: Umweltbezogene Angaben,"105.59906","6366.44"
ABSCHNITT 13: Hinweise zur Entsorgung,"105.59906","6947.56"
ABSCHNITT 14: Angaben zum Transport,"105.59906","7098.7603"
ABSCHNITT 15: Rechtsvorschriften,"105.59906","8115.96"
ABSCHNITT 16: Sonstige Angaben,"105.59895","8907.32"
ABSCHNITT 1: Bezeichnung des Stoffs beziehungsweise des Gemischs und,"105.59906","112.6803"
ABSCHNITT 2: Mögliche Gefahren,"105.59906","462.60016"
ABSCHNITT 3: Zusammensetzung/Angaben zu Bestandteilen,"105.59906","1379.9602"
ABSCHNITT 4: Erste-Hilfe-Maßnahmen,"105.59906","1884.2803"
ABSCHNITT 5: Maßnahmen zur Brandbekämpfung,"105.59906","2176.0002"
ABSCHNITT 6: Maßnahmen bei unbeabsichtigter Freisetzung,"105.59895","2737.5603"
ABSCHNITT 7: Handhabung und Lagerung,"105.59906","3074.7603"
ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche,"105.59906","3613.2803"
ABSCHNITT 9: Physikalische und chemische Eigenschaften,"105.59895","4691.8003"
ADR: Accord européen sur le transport des marchandises dangereuses par Route (European Agreement concerning the,"105.59895","9071.48"
"AGW Langzeitwert: 0,1 E mg/m³","105.59895","3717.08"
Achtung: Ätzende Stoffe,"300.2389","7776.6"
Acids,"300.2389","7810.4404"
"Allgemeine Hygienemaßnahmen am Arbeitsplatz.","105.59903","3174.0"
"Arbeitsschutzkleidung.","105.599","4600.2407"
Auf Metalle korrosiv wirkende Stoffe oder Gemische,"105.59895","3566.7202"
"Aufenthalt im Gefahrenbereich nur mit umluftunabhängigem Atemschutzgerät.","105.59908","2376.28"
"Auffangen, eindeichen und abpumpen.","105.599014","2915.5203"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","105.59893","6140.3604"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","105.59892","6241.2803"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","105.598946","6275.0"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","105.59895","6297.4404"
"Aufgrund der verfügbaren Daten sind die Einstufungskriterien nicht erfüllt.","105.59895","6319.8804"
"Augen bei geöffnetem Lidspalt mehrere Minuten (min.10 Min.) unter fließendem Wasser","105.599045","2005.7202"
"Auswahl des Handschuhmaterials unter Beachtung der Durchbruchzeiten, Permeationsraten und","105.59895","4453.9604"
B,"300.2389","7821.72"
Bei einem Brand kann freigesetzt werden:,"105.59909","2275.0"
Bernd Kraft GmbH,"105.59896","365.28033"
"Berührung mit den Augen und der Haut vermeiden.","105.59895","4363.8403"
"Beschmutzte, getränkte Kleidung sofort ausziehen.","105.59897","4065.32"
"Beschäftigungsbeschränkungen für Jugendliche (JArbSchG) beachten.","105.59889","8838.2"
"Beschäftigungsbeschränkungen für werdende und stillende Mütter (MuSchG, MuSchRiV)","105.59888","8849.48"
C R35,"262.43887","1450.76"
C; Ätzend,"127.918945","608.1601"
CAS: 7664-93-9,"105.59895","1439.4801"
CAS: 7732-18-5,"105.59895","1504.04"
CAS: Chemical Abstracts Service (division of the American Chemical Society),"105.599","9135.32"
"CO2, Löschpulver oder Wassersprühstrahl. Größeren Brand mit Wassersprühstrahl oder","105.59906","2218.7202"
"Chemikalienbeständige Schutzhandschuhe.","105.599","4544.0806"
Chemisches Zwischenprodukt,"105.59895","303.4803"
Code: E2,"300.2389","7917.12"
Code: E2,"300.2389","8012.8804"
Concerning the International Transport of Dangerous Goods by Rail),"105.59895","9053.24"
D-47167 Duisburg,"105.59895","387.8403"
DE,"491.27878","713.28"
DE,"491.27878","1537.52"
DE,"491.27878","2395.7202"
DE,"491.27878","3255.24"
DE,"491.27878","4096.04"
DE,"491.27878","4928.44"
DE,"491.27878","5764.08"
DE,"491.27878","6614.0"
DE,"491.27878","7420.12"
DE,"491.27878","8279.5205"
DE,"491.27878","9154.28"
DE,"491.27878","9526.48"
"DFG, EU, Y","150.17166","3728.36"
"DNEL langfristig 0,05 mg/m3 (Arbeiter) (örtlich)","146.87894","3798.4402"
DNEL: Derived No-Effect Level (REACH),"105.59897","9423.28"
"Darf nicht zusammen mit Hausmüll entsorgt werden. Nicht in die Kanalisation gelangen lassen.","105.599075","7024.12"
"Das Essen, Rauchen und Trinken ist in Arbeitsbereichen verboten.","105.599075","3128.8801"
Das Handschuhmaterial muss undurchlässig und beständig gegen das Produkt / den Stoff / die,"105.59896","4431.4004"
"Das Produkt ist gemäß CLP-Verordnung eingestuft und gekennzeichnet.","105.59895","1023.80023"
"Das Produkt ist gemäß CLP-Verordnung eingestuft und gekennzeichnet.","105.599045","8169.84"
Das Produkt ist kennzeichnungspflichtig auf Grund des Berechnungsverfahrens der,"105.59895","648.8401"
"Das Produkt ist mit der bei Chemikalien üblichen Vorsicht zu handhaben.","105.59893","6162.8003"
"Das Produkt ist nicht explosionsgefährlich.","285.83887","5228.2803"
"Das Produkt ist nicht selbstentzündlich.","285.83887","5211.3604"
"Der Wortlaut der angeführten Gefahrenhinweise ist dem Abschnitt 16 zu entnehmen.","105.59895","1849.0002"
"Die Angaben stützen sich auf den heutigen Stand unserer Kenntnisse, sie stellen jedoch keine","105.59895","8922.08"
"Die Auswahl eines geeigneten Handschuhs ist nicht nur vom Material, sondern auch von","105.59897","4487.6807"
