content,x,y
 (Q)SAR - (Quantitative) Struktur-Wirkungsbeziehung,"278.63702","7965.2896"
 ADR - Europäisches Übereinkommens,"423.5321","7854.8896"
 AICS - Australisches Verzeichnis chemischer Substanzen,"284.7225","7861.73"
 ASTM - Amerikanische Gesell-,"438.19522","7861.73"
" CLP - Verordnung über die Einstufung, Kennzeichnung und Verpackung von Stoffen, Verordnung (EG) Nr","228.00354","7868.69"
" CMR - Karzinogener, mutagener oder reproduktiver Giftstoff","117.88255","7875.53"
 DIN - Norm des Deutschen Instituts für Normung,"286.35083","7875.53"
 DSL - Liste heimischer Substanzen,"420.55438","7875.53"
 EC-Number - Nummer der Europäischen Gemeinschaft,"228.89978","7882.4897"
 ECHA - Europäische Chemikalienbehörde,"115.960655","7882.4897"
 ECx - Konzentration verbunden mit x % Reaktion;,"374.53183","7882.4897"
 ENCS - Vorhandene und neue chemische Substanzen (Japan),"277.96185","7889.3296"
 EmS - Notfallplan,"225.71182","7889.3296"
 ErCx - Konzentration ver-,"440.51746","7889.3296"
 GHS - Global harmonisiertes System,"202.83795","7896.29"
 GLP - Gute Laborpraxis,"302.1428","7896.29"
 H290,"414.57593","1572.82"
 H302,"416.81592","1835.0599"
 H314,"420.665","1584.216"
 H318,"410.71558","1595.736"
 IARC - Internationale Krebsforschungsagentur,"367.40027","7896.29"
 IATA -,"495.07794","7896.29"
 IBC - Internationaler Code für den Bau und die Ausrüstung von Schiffen zur Beförderung gefährlicher Chemikalien als,"200.70251","7903.13"
 IC50 - Halbmaximale Hemmstoffkonzentration,"117.297714","7910.09"
 ICAO - Internationale Zivilluftfahrt-Organisation,"237.28546","7910.09"
 IECSC - Verzeichnis der in China vorhandenen che-,"376.8061","7910.09"
 IMDG - Code – Internationaler Code für die Beförderung gefährlicher Güter mit Seeschiffen,"141.45775","7916.9297"
 IMO - Internationale Seeschifffahrtsorganisati-,"387.82648","7916.9297"
 ISHL - Gesetz- über Sicherheit und Gesundheitsschutz am Arbeitsplatz (Japan),"97.65886","7923.8896"
 ISO - Internationale Organisation für Normung,"308.441","7923.8896"
 KECI - Verzeichnis der in Ko-,"434.3628","7923.8896"
 LC50 - Lethale Konzentration für 50 % einer Versuchspopulation,"166.80478","7930.73"
 LD50 - Lethale Dosis für 50 % einer Versuchspopulation (mittlere,"340.91992","7930.73"
 MARPOL - Internationales Übereinkommen zur Verhütung der Meeresverschmutzung durch Schiffe,"131.90594","7937.69"
 NO(A)EC -,"489.40338","7937.69"
" NO(A)EL - Dosis, bei der keine (schädliche) Wirkung erkennbar ist","267.47345","7944.53"
 NOELR - Keine erkennbare,"451.11002","7944.53"
 NZIoC - Neuseeländisches Chemikalienverzeichnis,"126.680435","7951.4897"
 OECD - Organisation für wirtschaftliche Zusammenarbeit und Entwicklung,"264.6662","7951.4897"
