content,x,y
! ABSCHNITT 14: Angaben zum Transport,"38.639984","6513.8003"
! ABSCHNITT 2: Mögliche Gefahren,"38.639984","513.4801"
! ABSCHNITT 3: Zusammensetzung/ Angaben zu Bestandteilen,"38.639984","1442.8401"
! ABSCHNITT 7: Handhabung und Lagerung,"38.639984","2883.4802"
! ABSCHNITT 8: Begrenzung und Überwachung der Exposition/Persönliche Schutzausrüstungen,"38.63997","3493.1602"
"! Bestandteile mit arbeitsplatzbezogenen, zu überwachenden Grenzwerten","66.95997","3529.52"
! Gefährliche Inhaltsstoffe,"66.95997","1509.2001"
! Hinweise zum Brand- und Explosionsschutz,"66.959984","3069.4802"
! Signalwort,"66.95998","1053.0803"
(gasförmig),"72.71997","4361.8003"
(log P O/W),"72.72","4742.8003"
(propane),"200.27992","6585.92"
(propane),"469.5598","6585.92"
+49 (0) 8744 96 99 30,"340.6798","365.16"
+49 (0) 8744 96 99 30,"340.6798","449.15994"
-,"200.27992","6877.72"
-,"327.8396","6877.72"
-,"469.5594","6877.72"
---,"72.72","3779.0002"
"03.04.2017 (D) Version 1.3","398.6398","80.16034"
"03.04.2017 (D) Version 1.3","398.6398","922.16034"
"03.04.2017 (D) Version 1.3","398.6398","1764.1604"
"03.04.2017 (D) Version 1.3","398.6398","2606.1604"
"03.04.2017 (D) Version 1.3","398.6398","3448.1604"
"03.04.2017 (D) Version 1.3","398.6398","4290.16"
"03.04.2017 (D) Version 1.3","398.6398","5132.16"
"03.04.2017 (D) Version 1.3","398.6398","5974.16"
"03.04.2017 (D) Version 1.3","398.6398","6816.16"
1,"242.75992","7230.04"
"1.1. Produktidentifikator","72.71997","149.52008"
"1.2. Relevante identifizierte Verwendungen des Stoffs oder Gemischs und Verwendungen, von","72.71997","191.52002"
"1.3. Einzelheiten zum Lieferanten, der das Sicherheitsdatenblatt bereitstellt","72.719955","245.52002"
"1.4. Notrufnummer","72.71994","407.51996"
1/9,"538.67975","807.5998"
"10.1. Reaktivität","72.71997","5201.52"
"10.2. Chemische Stabilität","72.71997","5231.52"
"10.3. Möglichkeit gefährlicher Reaktionen","72.71997","5261.52"
"10.4. Zu vermeidende Bedingungen","72.71997","5291.52"
"10.5. Unverträgliche Materialien","72.71997","5351.52"
"10.6. Gefährliche Zersetzungsprodukte","72.71997","5399.52"
1000,"426.96008","3571.8804"
1000,"426.96024","3587.6"
10470 mg/kg,"171.83992","5560.08"
106-97-8,"72.71997","1562.24"
106-97-8,"72.71997","3571.8804"
"11.1. Angaben zu toxikologischen Wirkungen","72.71997","5499.8403"
"12.1. Toxizität","72.71997","5752.44"
"12.2. Persistenz und Abbaubarkeit","72.71997","6117.8003"
"12.3. Bioakkumulationspotenzial","72.71997","6153.8003"
"12.4. Mobilität im Boden","72.71997","6189.8003"
"12.5. Ergebnisse der PBT- und vPvB-Beurteilung","72.71997","6225.8003"
"12.6. Andere schädliche Wirkungen","72.71997","6261.8003"
"124,7 mg/l (4 h)","171.83992","5591.64"
"13.1. Verfahren der Abfallbehandlung","72.71997","6341.8403"
14 06 03*,"72.71997","6365.48"
"14.1. UN-Nummer","72.71997","6550.2803"
"14.2. Ordnungsgemäße","72.71997","6574.2803"
"14.3.","72.71997","6610.2803"
"14.4. Verpackungsgruppe","72.71997","6878.08"
"14.5. Umweltgefahren","72.71997","6902.08"
"14.6. Besondere Vorsichtsmaßnahmen für den Verwender","72.71997","6932.08"
"14.7. Massengutbeförderung gemäß Anhang II des MARPOL-Übereinkommens 73/78 und gemäß IBC-","72.71997","6962.08"
"15.1. Vorschriften zu Sicherheit, Gesundheits- und Umweltschutz/spezifische Rechtsvorschriften für","72.71997","7092.4004"
"15.2. Stoffsicherheitsbeurteilung","72.72","7260.4004"
1800,"370.32025","3587.6"
1907/2006 (REACH),"299.39987","68.64032"
1907/2006 (REACH),"299.39987","910.6403"
1907/2006 (REACH),"299.39987","1752.6404"
1907/2006 (REACH),"299.39987","2594.6404"
1907/2006 (REACH),"299.39987","3436.6404"
1907/2006 (REACH),"299.39987","4278.64"
1907/2006 (REACH),"299.39987","5120.64"
1907/2006 (REACH),"299.39987","5962.64"
1907/2006 (REACH),"299.39987","6804.64"
1950,"200.27992","6549.92"
1950,"327.8401","6549.92"
1950,"469.56033","6549.92"
2,"200.27992","6609.92"
"2.1","327.8396","6609.92"
"2.1","469.55963","6609.92"
"2.1. Einstufung des Stoffs oder Gemischs","72.71997","531.84015"
"2.2. Kennzeichnungselemente","72.71997","747.96"
"2.3. Sonstige Gefahren","72.71997","1402.8802"
2/9,"538.67975","1649.5999"
20 °C,"271.07996","4574.3203"
20 °C,"271.07996","4626.7603"
200-827-9,"129.35997","1551.8"
203-448-7,"129.35995","1562.24"
2400,"370.3201","3571.8804"
2B,"157.67996","3213.48"
"3.1. Stoffe","72.71997","1461.2001"
"3.2. Gemische","72.71997","1497.2001"
3/9,"538.67975","2491.5999"
4(II),"469.5601","3571.8804"
4(II),"469.56024","3587.6"
"4.1. Beschreibung der Erste-Hilfe-Maßnahmen","72.71997","1833.52"
"4.2. Wichtigste akute oder verzögert auftretende Symptome und Wirkungen","72.71997","2061.52"
"4.3. Hinweise auf ärztliche Soforthilfe oder Spezialbehandlung","72.719955","2091.52"
4/9,"538.67975","3333.5999"
"5.1. Löschmittel","72.71997","2173.84"
